credit_hist,present_employment,property,purpose,status_existing_account,salary,age,credit_amount,duration
0.6562926587192107,2.0,1.0,3.0,2.0,1.4375284391461405,34,400000000,26
2.8837959959653174,2.0,2.1162040040346826,1.5581020020173413,1.8837959959653177,0.5581020020173412,50,64497708,18
4.0,2.8076723421160814,3.0,1.0,1.1923276578839184,2.5961638289419593,41,253788491,33
2.0,1.0,0.06489224710898156,1.9351077528910183,0.12978449421796312,1.8702155057820369,54,76938935,12
3.4921691721313106,1.0,2.7460845860656553,1.0,1.4921691721313106,1.2539154139343447,26,235476507,20
2.0,1.4937521256772024,2.2593718114841965,1.0,1.4937521256772024,1.2468760628386013,26,48454373,24
2.3926085456795767,0.6073914543204233,1.3926085456795767,1.0,1.6963042728397884,2.6963042728397886,32,104214782,20
2.575458820151116,2.0,2.424541179848884,1.0,0.28772941007555797,3.0,32,167575458,29
3.7038261400932004,3.7038261400932004,1.2961738599067998,1.0,1.0,1.8519130700466002,59,29207156,22
2.0022595149510583,2.0,3.0,3.0,1.9954809700978837,2.0,35,385000000,24
1.8003430428258551,2.733218985724715,2.46643797144943,1.0,1.0,2.0,27,177199656,20
2.9766149558326527,2.9766149558326527,2.953229911665306,3.0,0.9766149558326529,2.0,24,385000000,36
2.8220740266364626,3.4110370133182313,2.1779259733635374,1.8220740266364626,1.4110370133182313,2.5889629866817687,30,355300666,38
2.0,3.9669492670994515,2.0330507329005485,1.0,1.0,2.9669492670994515,44,449495760,12
3.309857503946634,3.309857503946634,2.309857503946634,2.0,2.0,2.654928751973317,30,74789435,12
4.0,3.365648655298636,1.2687026894027276,1.0,0.0,1.6343513447013638,40,138268702,19
0.6807054515547668,3.3614109031095336,0.6385890968904664,2.3614109031095336,1.6807054515547668,2.0,49,317487759,36
2.0,1.9381308333657272,1.5928037499514092,2.0618691666342728,1.5309345833171364,2.0,32,505974112,48
1.343349493719275,1.8955663291461833,1.0,1.4477831645730916,1.1044336708538167,0.8955663291461833,24,89571674,17
0.8942138218573441,4.0,0.8942138218573441,3.0,2.0,2.552893089071328,51,350000000,30
3.185393447758787,3.185393447758787,1.814606552241213,2.0,0.8146065522412129,2.0,45,31348033,12
0.1617066526654305,2.1617066526654307,2.7574400210018544,1.0,1.8382933473345695,2.0,43,189838293,35
3.2606910878771913,2.1089633681842135,2.0,1.739308912122809,0.7393089121228089,2.0,28,353782073,31
1.757840061722574,1.0,2.2735201851677225,1.0,2.0,1.5156801234451482,28,204547040,26
3.0,2.196860243620104,3.0,3.0,0.19686024362010413,2.0,27,385000000,26
2.0,2.0,0.5296993655539616,1.0,2.5296993655539617,2.0,30,106410901,29
3.966846281789686,4.0,0.04973057731547126,1.0,2.9502694226845287,2.016576859105157,20,180950269,23
3.202351115110894,1.601175557555447,2.0,1.0,0.6011755575554469,2.0,41,112398824,24
1.183568126780616,2.0,0.18356812678061607,1.0,0.8164318732193839,1.816431873219384,28,107734272,12
2.0,2.201654875015449,2.3950353749536535,1.798345124984551,1.0,2.0,22,64140330,14
2.0,2.5478473681037115,0.4521526318962884,3.0,1.698564912069141,2.1507175439654294,26,548150717,46
2.0,1.4918012232592814,1.4918012232592814,1.5081987767407186,2.0,1.4918012232592814,25,50626223,17
2.0,2.6958128067908818,2.6958128067908818,1.0,1.0,2.0,35,68752093,15
1.2832823903725603,4.0,0.0,2.7167176096274397,2.0,2.0,57,319583588,48
1.9778767156056543,2.696164379192461,0.9778767156056543,1.0,2.0,3.0,59,257955753,19
3.5595179048689034,3.7797589524344515,0.4404820951310966,1.0,2.5595179048689034,2.0,50,240220241,42
2.577700935123964,2.8445981297520713,2.288850467561982,1.0,1.0,2.1334485973140533,46,167866551,30
1.6190020922794308,2.0,2.190498953860285,1.0,1.8095010461397154,2.0,35,52480997,21
2.9540020381248118,2.3486659872917293,1.6973319745834587,1.0,1.0,2.0,28,176045997,16
3.0961765510914208,1.1923531021828415,2.9038234489085792,3.0,0.19235310218284152,2.0,29,430749704,25
3.881046528979208,2.940523264489604,1.0,1.059476735510396,2.881046528979208,1.059476735510396,36,67205947,24
2.0,2.0,0.7951440421750446,1.0,2.0,1.6024279789124778,38,134795144,31
2.0,2.5532540515824405,2.03550270105496,2.0,1.0355027010549602,2.0,21,97821301,24
2.0,2.324579788185344,1.324579788185344,2.0,1.162289894092672,1.162289894092672,20,99237710,24
2.0,2.702760468157123,0.6756901170392807,1.0,0.6486197659214386,0.6756901170392807,50,190702760,15
2.0,3.4704322384815445,2.7352161192407722,1.7352161192407722,0.0,1.7352161192407722,21,65647043,12
2.0,0.8362864829508547,1.0,2.0,0.627214862213141,2.2090716207377135,62,70646350,12
2.1657918953102633,1.541447973827566,2.458552026172434,1.0,1.458552026172434,2.0,30,112917104,24
4.0,1.0,2.695784399345082,1.0,2.0,1.0,25,237000000,31
1.5428999564054007,0.4571000435945993,3.0,1.0,2.0,2.0,61,193085799,26
2.349909854191872,1.3499098541918724,1.0,1.825045072904064,2.174954927095936,1.174954927095936,20,48815099,12
3.9643366866588714,3.9465050299883067,1.0178316566705643,1.0178316566705643,1.0,2.0,64,28489443,23
2.0,0.9667282174579714,2.0,1.0,0.5166358912710143,2.5166358912710143,51,68990018,12
2.0,1.782487524491227,0.260829174830409,1.260829174830409,1.521658349660818,3.0,34,71126082,12
1.011238900726227,4.0,0.0,1.0,0.003746300242075673,2.9962536997579243,39,322977522,24
1.9654193512887936,1.0691612974224127,1.0691612974224127,1.0345806487112064,1.9654193512887936,0.03458064871120636,34,77493083,12
3.116586907214195,1.8834130927858048,2.0,1.0,1.5582934536070976,1.4417065463929024,27,238766826,37
2.2347273136213204,1.352090970431981,0.1173636568106603,1.0,1.0,2.88263634318934,30,71029581,12
2.3774142166827588,2.433878674975862,2.1887071083413794,1.0,1.1887071083413794,2.1887071083413794,28,259566121,36
1.7211286474078182,1.8366140577765457,1.4422572948156362,1.2788713525921818,1.0,2.0,27,60260564,20
2.0,2.0,0.7003578299727713,1.0,0.5992843400544574,1.2996421700272287,24,110101073,19
2.306677715523388,2.306677715523388,0.3066777155233882,2.0,1.846661142238306,2.1533388577616943,60,61938664,24
1.712648583756185,2.1436757081219078,2.5689728756342776,3.0,2.0,1.8563242918780924,35,385000000,27
1.7864756186334296,0.8090162542443802,2.40450812712219,1.59549187287781,1.59549187287781,2.59549187287781,40,53147213,12
2.11222990123904,2.11222990123904,0.1122299012390402,2.0,0.0,2.0,35,90932662,34
